TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_B_07.png ES_Enemies/Air_B_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_C_01.png ES_Enemies/Air_C_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_C_02.png ES_Enemies/Air_C_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_C_03.png ES_Enemies/Air_C_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_C_04.png ES_Enemies/Air_C_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_C_05.png ES_Enemies/Air_C_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_C_06.png ES_Enemies/Air_C_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_C_07.png ES_Enemies/Air_C_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_A_01.png ES_Enemies/Earth_A_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_A_02.png ES_Enemies/Earth_A_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_A_03.png ES_Enemies/Earth_A_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_A_04.png ES_Enemies/Earth_A_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_A_05.png ES_Enemies/Earth_A_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_A_06.png ES_Enemies/Earth_A_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_A_07.png ES_Enemies/Earth_A_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_B_01.png ES_Enemies/Earth_B_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_B_02.png ES_Enemies/Earth_B_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_B_03.png ES_Enemies/Earth_B_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_B_04.png ES_Enemies/Earth_B_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_B_05.png ES_Enemies/Earth_B_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_B_06.png ES_Enemies/Earth_B_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_B_07.png ES_Enemies/Earth_B_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_C_01.png ES_Enemies/Earth_C_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_C_02.png ES_Enemies/Earth_C_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_C_03.png ES_Enemies/Earth_C_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_C_04.png ES_Enemies/Earth_C_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_C_05.png ES_Enemies/Earth_C_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_C_06.png ES_Enemies/Earth_C_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Earth_C_07.png ES_Enemies/Earth_C_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_A_01.png ES_Enemies/Fire_A_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_A_02.png ES_Enemies/Fire_A_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_A_03.png ES_Enemies/Fire_A_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_A_04.png ES_Enemies/Fire_A_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_A_05.png ES_Enemies/Fire_A_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_A_06.png ES_Enemies/Fire_A_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_A_07.png ES_Enemies/Fire_A_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_B_01.png ES_Enemies/Fire_B_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_B_02.png ES_Enemies/Fire_B_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_B_03.png ES_Enemies/Fire_B_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_B_04.png ES_Enemies/Fire_B_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_B_05.png ES_Enemies/Fire_B_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_B_06.png ES_Enemies/Fire_B_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_B_07.png ES_Enemies/Fire_B_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_C_01.png ES_Enemies/Fire_C_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_C_02.png ES_Enemies/Fire_C_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_C_03.png ES_Enemies/Fire_C_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_C_04.png ES_Enemies/Fire_C_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_C_05.png ES_Enemies/Fire_C_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_C_06.png ES_Enemies/Fire_C_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Fire_C_07.png ES_Enemies/Fire_C_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_A_01.png ES_Enemies/Water_A_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_A_02.png ES_Enemies/Water_A_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_A_03.png ES_Enemies/Water_A_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_A_04.png ES_Enemies/Water_A_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_A_05.png ES_Enemies/Water_A_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_A_06.png ES_Enemies/Water_A_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_A_07.png ES_Enemies/Water_A_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_B_01.png ES_Enemies/Water_B_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_B_02.png ES_Enemies/Water_B_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_B_03.png ES_Enemies/Water_B_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_B_04.png ES_Enemies/Water_B_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_B_05.png ES_Enemies/Water_B_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_B_06.png ES_Enemies/Water_B_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_B_07.png ES_Enemies/Water_B_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_C_01.png ES_Enemies/Water_C_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_C_02.png ES_Enemies/Water_C_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_C_03.png ES_Enemies/Water_C_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_C_04.png ES_Enemies/Water_C_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_C_05.png ES_Enemies/Water_C_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_C_06.png ES_Enemies/Water_C_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Water_C_07.png ES_Enemies/Water_C_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_UserInterface_GameOver.png ES_UserInterface_GameOver.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyGameOverViewController.xib
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die01.png ES_Game_UnitsEffect/ES_Unitseffect_Die01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die02.png ES_Game_UnitsEffect/ES_Unitseffect_Die02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die03.png ES_Game_UnitsEffect/ES_Unitseffect_Die03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die04.png ES_Game_UnitsEffect/ES_Unitseffect_Die04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die05.png ES_Game_UnitsEffect/ES_Unitseffect_Die05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Game_Units_Background.png ES_Game_Units_Background.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitUpgradeViewController.xib
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_NextPage_Press.png ES_Button_NextPage_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_NextPage.png ES_Button_NextPage.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_PreviousPage_Press.png ES_Button_PreviousPage_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_PreviousPage.png ES_Button_PreviousPage.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Back_Press.png ES_Button_Back_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Back.png ES_Button_Back.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_TargetLock.png ES_SkillLogo_TargetLock.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Archer.png Units_Archer.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_BiochemicalEngineer.png Units_BiochemicalEngineer.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Fence.png Units_Fence.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_FootSolider.png Units_FootSolider.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Gladiator.png Units_Gladiator.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_GoldenTouch.png Units_GoldenTouch.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_GuardianAngel.png Units_GuardianAngel.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Health.png Units_Health.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_HolyLight.png Units_HolyLight.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Iceman.png Units_Iceman.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Incendiaryunit.png Units_Incendiaryunit.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Moonsoldier.png Units_Moonsoldier.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_SnowLotus.png Units_SnowLotus.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Sorceress.png Units_Sorceress.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_Targetlock.png Units_Targetlock.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_UVflowerpowder.png Units_UVflowerpowder.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Units_VolvanicEruption.png Units_VolvanicEruption.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_BiochemicalEngineer.png ES_SkillLogo_BiochemicalEngineer.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_Health.png ES_SkillLogo_Health.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_Incendiaryunit.png ES_SkillLogo_Incendiaryunit.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_Archer.png ES_SkillLogo_New_Archer.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_Fence.png ES_SkillLogo_New_Fence.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_Footsoldier.png ES_SkillLogo_New_Footsoldier.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_Gladiator.png ES_SkillLogo_New_Gladiator.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_GoldenTouch.png ES_SkillLogo_New_GoldenTouch.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_GuardianAngel.png ES_SkillLogo_New_GuardianAngel.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_HolyLight.png ES_SkillLogo_New_HolyLight.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_Iceman.png ES_SkillLogo_New_Iceman.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_Moonsoldier.png ES_SkillLogo_New_Moonsoldier.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_SnowLotus.png ES_SkillLogo_New_SnowLotus.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_Sorceress.png ES_SkillLogo_New_Sorceress.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_UVflowerpowder.png ES_SkillLogo_New_UVflowerpowder.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_SkillLogo_New_VolcanicEruption.png ES_SkillLogo_New_VolcanicEruption.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Lvup_Max.png ES_Button_Lvup_Max.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Lvup_Press.png ES_Button_Lvup_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_Lvup.png ES_Button_Lvup.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Skills_Burn_01.png ES_Skills_Burn_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Skills_Burn_02.png ES_Skills_Burn_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Skills_Burn_03.png ES_Skills_Burn_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Skills_Burn_04.png ES_Skills_Burn_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Skills_Burn_05.png ES_Skills_Burn_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Skills_Burn_Gray.png ES_Skills_Burn_Gray.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyPrizeViewController.xib
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_ClearedContinue_Press.png ES_Button_ClearedContinue_Press.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Button_ClearedContinue.png ES_Button_ClearedContinue.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_50MP.png ES_StageCleared_50MP.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_100MP.png ES_StageCleared_100MP.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_150MP.png ES_StageCleared_150MP.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_200MP.png ES_StageCleared_200MP.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_Archer.png ES_StageCleared_Archer.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_Background.png ES_StageCleared_Background.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_BiochemicalEngineer.png ES_StageCleared_BiochemicalEngineer.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_Fence.png ES_StageCleared_Fence.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_Gladiator.png ES_StageCleared_Gladiator.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_GoldenTouch.png ES_StageCleared_GoldenTouch.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_Health.png ES_StageCleared_Health.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_HolyLight.png ES_StageCleared_HolyLight.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_Iceman.png ES_StageCleared_Iceman.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_IncendiaryUnit.png ES_StageCleared_IncendiaryUnit.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_StageCleared_MoonSoldier.png ES_StageCleared_MoonSoldier.png
