TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_C_02.png ES_Enemies/Water_C_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_C_03.png ES_Enemies/Water_C_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_C_04.png ES_Enemies/Water_C_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_C_05.png ES_Enemies/Water_C_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_C_06.png ES_Enemies/Water_C_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_C_07.png ES_Enemies/Water_C_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_GameOver.png ES_UserInterface_GameOver.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyGameOverViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die01.png ES_Game_UnitsEffect/ES_Unitseffect_Die01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die02.png ES_Game_UnitsEffect/ES_Unitseffect_Die02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die03.png ES_Game_UnitsEffect/ES_Unitseffect_Die03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die04.png ES_Game_UnitsEffect/ES_Unitseffect_Die04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die05.png ES_Game_UnitsEffect/ES_Unitseffect_Die05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Game_Units_Background.png ES_Game_Units_Background.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/UnitUpgradeViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NextPage_Press.png ES_Button_NextPage_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NextPage.png ES_Button_NextPage.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_PreviousPage_Press.png ES_Button_PreviousPage_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_PreviousPage.png ES_Button_PreviousPage.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Back_Press.png ES_Button_Back_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Back.png ES_Button_Back.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_TargetLock.png ES_SkillLogo_TargetLock.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Archer.png Units_Archer.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_BiochemicalEngineer.png Units_BiochemicalEngineer.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Fence.png Units_Fence.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_FootSolider.png Units_FootSolider.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Gladiator.png Units_Gladiator.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_GoldenTouch.png Units_GoldenTouch.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_GuardianAngel.png Units_GuardianAngel.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Health.png Units_Health.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_HolyLight.png Units_HolyLight.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Iceman.png Units_Iceman.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Incendiaryunit.png Units_Incendiaryunit.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Moonsoldier.png Units_Moonsoldier.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_SnowLotus.png Units_SnowLotus.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Sorceress.png Units_Sorceress.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_Targetlock.png Units_Targetlock.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_UVflowerpowder.png Units_UVflowerpowder.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Units_VolvanicEruption.png Units_VolvanicEruption.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_BiochemicalEngineer.png ES_SkillLogo_BiochemicalEngineer.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_Health.png ES_SkillLogo_Health.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_Incendiaryunit.png ES_SkillLogo_Incendiaryunit.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_Archer.png ES_SkillLogo_New_Archer.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_Fence.png ES_SkillLogo_New_Fence.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_Footsoldier.png ES_SkillLogo_New_Footsoldier.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_Gladiator.png ES_SkillLogo_New_Gladiator.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_GoldenTouch.png ES_SkillLogo_New_GoldenTouch.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_GuardianAngel.png ES_SkillLogo_New_GuardianAngel.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_HolyLight.png ES_SkillLogo_New_HolyLight.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_Iceman.png ES_SkillLogo_New_Iceman.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_Moonsoldier.png ES_SkillLogo_New_Moonsoldier.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_SnowLotus.png ES_SkillLogo_New_SnowLotus.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_Sorceress.png ES_SkillLogo_New_Sorceress.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_UVflowerpowder.png ES_SkillLogo_New_UVflowerpowder.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_SkillLogo_New_VolcanicEruption.png ES_SkillLogo_New_VolcanicEruption.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup_Max.png ES_Button_Lvup_Max.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup_Press.png ES_Button_Lvup_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup.png ES_Button_Lvup.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Burn_01.png ES_Skills_Burn_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Burn_02.png ES_Skills_Burn_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Burn_03.png ES_Skills_Burn_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Burn_04.png ES_Skills_Burn_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Burn_05.png ES_Skills_Burn_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Burn_Gray.png ES_Skills_Burn_Gray.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyPrizeViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_ClearedContinue_Press.png ES_Button_ClearedContinue_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_ClearedContinue.png ES_Button_ClearedContinue.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_50MP.png ES_StageCleared_50MP.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_100MP.png ES_StageCleared_100MP.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_150MP.png ES_StageCleared_150MP.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_200MP.png ES_StageCleared_200MP.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Archer.png ES_StageCleared_Archer.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Background.png ES_StageCleared_Background.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_BiochemicalEngineer.png ES_StageCleared_BiochemicalEngineer.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Fence.png ES_StageCleared_Fence.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Gladiator.png ES_StageCleared_Gladiator.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_GoldenTouch.png ES_StageCleared_GoldenTouch.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Health.png ES_StageCleared_Health.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_HolyLight.png ES_StageCleared_HolyLight.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Iceman.png ES_StageCleared_Iceman.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_IncendiaryUnit.png ES_StageCleared_IncendiaryUnit.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_MoonSoldier.png ES_StageCleared_MoonSoldier.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Rockx1.png ES_StageCleared_Rockx1.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Rockx2.png ES_StageCleared_Rockx2.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Rockx3.png ES_StageCleared_Rockx3.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Rockx4.png ES_StageCleared_Rockx4.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Rockx5.png ES_StageCleared_Rockx5.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Selected.png ES_StageCleared_Selected.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_SnowLotus.png ES_StageCleared_SnowLotus.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Sorceress.png ES_StageCleared_Sorceress.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_UVFlowerPowder.png ES_StageCleared_UVFlowerPowder.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_VolvanicEruption.png ES_StageCleared_VolvanicEruption.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_01.png ES_Skills_HP_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_02.png ES_Skills_HP_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_03.png ES_Skills_HP_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_04.png ES_Skills_HP_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_05.png ES_Skills_HP_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_06.png ES_Skills_HP_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_07.png ES_Skills_HP_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_08.png ES_Skills_HP_08.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_HP_09.png ES_Skills_HP_09.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_PoisonLand_Gray.png ES_Skills_PoisonLand_Gray.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_PoisonLand.png ES_Skills_PoisonLand.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Shot_Back.png ES_Skills_Shot_Back.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Snow_Back.png ES_Skills_Snow_Back.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Snow_Front.png ES_Skills_Snow_Front.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Thorn_Back_Move.png ES_Skills_Thorn_Back_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Thorn_Back.png ES_Skills_Thorn_Back.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Thorn_Front_Move.png ES_Skills_Thorn_Front_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Thorn_Front.png ES_Skills_Thorn_Front.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Thorn_Gray.png ES_Skills_Thorn_Gray.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting01.png ES_Unitseffect_Lighting01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting02.png ES_Unitseffect_Lighting02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting03.png ES_Unitseffect_Lighting03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Gold_01.png ES_Skills_Gold_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Gold_02.png ES_Skills_Gold_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Gold_03.png ES_Skills_Gold_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Gold_04.png ES_Skills_Gold_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Gold_05.png ES_Skills_Gold_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Skills_Gold_06.png ES_Skills_Gold_06.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyCreditsViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Credits_Back.png ES_Credits_Back.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Beforegame.png ES_UserInterface_Beforegame.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyBeforeGameViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameContinue_Press.png ES_Button_GameContinue_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameContinue.png ES_Button_GameContinue.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameGoback_Press.png ES_Button_GameGoback_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameGoback.png ES_Button_GameGoback.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyInfoViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Game_Infos_Background.png ES_Game_Infos_Background.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_Locked.png ES_StageCleared_Locked.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_FootSolider.png ES_StageCleared_FootSolider.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Icon.png ES_Icon.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_GuardianAngel.png ES_StageCleared_GuardianAngel.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_StageCleared_TargetLock.png ES_StageCleared_TargetLock.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Small_Dizziness.png ES_GameEnv_Small_Dizziness.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Small_Firegun.png ES_GameEnv_Small_Firegun.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Small_Flaw.png ES_GameEnv_Small_Flaw.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Small_Freezing.png ES_GameEnv_Small_Freezing.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Small_Poison.png ES_GameEnv_Small_Poison.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Small_Weak.png ES_GameEnv_Small_Weak.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyGuideViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameGuide_Back.png ES_GameGuide_Back.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_01.png Page_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_02.png Page_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_03.png Page_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_04.png Page_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_05.png Page_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_06.png Page_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_07.png Page_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_09.png Page_09.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_10.png Page_10.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_11.png Page_11.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_12.png Page_12.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_13.png Page_13.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_game_Options.png ES_Options/ES_UserInterface_game_Options.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_HPbar_outline.png ES_Game_UnitsEffect/ES_Units_HPbar_outline.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_HPbar.png ES_Game_UnitsEffect/ES_Units_HPbar.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Page_08.png Page_08.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Miss_01.png ES_Game_UnitsEffect/Miss_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Miss_02.png ES_Game_UnitsEffect/Miss_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Miss_03.png ES_Game_UnitsEffect/Miss_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Miss_04.png ES_Game_UnitsEffect/Miss_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Miss_05.png ES_Game_UnitsEffect/Miss_05.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyArenaScoreViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_ArenaCleared_Back.png ES_ArenaCleared_Back.png
cProcessPCH /var/folders/xb/xbVlY54IH4OYJRJaI-cVsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Elemental_Symphony_Prefix-fuzkufvennqqpjdsjdftvtkpsbse/Elemental_Symphony_Prefix.pch.gch Elemental_Symphony_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Elemental_Symphony.build/Debug-iphonesimulator/Elemental_Symphony.build/Objects-normal/i386/main.o /Users/tianyiwang/Desktop/Elemental_Symphony/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Elemental_Symphony.build/Debug-iphonesimulator/Elemental_Symphony.build/Objects-normal/i386/Elemental_SymphonyAppDelegate.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Elemental_Symphony.build/Debug-iphonesimulator/Elemental_Symphony.build/Objects-normal/i386/Elemental_SymphonyMainViewController.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Elemental_Symphony.build/Debug-iphonesimulator/Elemental_Symphony.build/Objects-normal/i386/Elemental_SymphonyNameViewController.o /Users/tianyiwang/Desktop/Elemental_Symphony/Classes/Elemental_SymphonyNameViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
